name,type,value,date
The Decline of Western Civilization Part II: The Metal Years,Penelope Spheeris,17,1988
Night Ranger: I Did It for Love,Penelope Spheeris,0,1988
Megadeth: In My Darkest Hour,Penelope Spheeris,0,1988
36 fillette,Catherine Breillat,6,1988
Women Filmmakers in Russia,Sally Potter,5,1988
Crossing Delancey,Joan Micklin Silver,34,1988
London's Burning,Joanna Hogg,19,1988
Les trois dernières sonates de Franz Schubert,Chantal Akerman,1,1989
"Histoires d'Amérique: Food, Family and Philosophy",Chantal Akerman,7,1989
Look Who's Talking,Amy Heckerling,21,1989
Il decimo clandestino,Lina Wertmu╠êller,3,1989
Up to Date,Lina Wertmu╠êller,5,1989
"A Hoof Here, a Hoof There",Vera Chytilova,23,1989
Sweetie,Jane Campion,14,1989
The Women of Brewster Place,Donna Deitch,28,1989
A Dry White Season,Euzhan Palcy,10,1989
She-Devil,Susan Seidelman,24,1989
Cookie,Susan Seidelman,14,1989
Bonfire: Sword & Stone,Penelope Spheeris,0,1989
No te la llevarás maldito,Lucrecia Martel,1,1989
La otra,Lucrecia Martel,0,1989
Loverboy,Joan Micklin Silver,25,1989
Trenchcoat in Paradise, Martha Coolidge,7,1989
Alphaville: Summer Rain,Susanne Bier,0,1989
Songlines,Susanne Bier,7,1989
Blue Steel,Kathryn Bigelow,11,1990
Look Who's Talking Too,Amy Heckerling,20,1990
"Saturday, Sunday and Monday",Lina Wertmu╠êller,22,1990
Awakenings,Penny Marshall,24,1990
American Dream,Barbara Kopple,0,1990
An Angel at My Table,Jane Campion,63,1990
WIOU,Donna Deitch,19,1990
Sink or Swim,Su Friendrich,1,1990
Paris Is Burning,Jennie Livingston,4,1990
Megadeth: No More Mr. Nice Guy,Penelope Spheeris,0,1990
Thunder and Mud,Penelope Spheeris,5,1990
I'm British But...,Gurinder Chadha,0,1990
The Last Island,Marleen Gorris,2,1990
WIOU,Claudia Weill,19,1990
Daughters of the Dust,Julie Dash,37,1991
Lest We Forget,Chantal Akerman,9,1991
Night and Day,Chantal Akerman,6,1991
Point Break,Kathryn Bigelow,14,1991
The Prince of Tides,Barbra Streisand,17,1991
Jacquot,Agnes Varda,14,1991
My Pragues Understand Me,Vera Chytilova,4,1991
Fires Within,Gillian Armstrong,14,1991
Veronica Clare,Donna Deitch,19,1991
Prison Stories: Women on the Inside,Donna Deitch,18,1991
She Don't Fade,Cheryl Dunye,3,1991
UFO Abductions,Penelope Spheeris,0,1991
Rap's Most Wanted,Penelope Spheeris,0,1991
Visitors from the Unknown,Penelope Spheeris,4,1991
Prison Stories: Women on the Inside,Penelope Spheeris,18,1991
Dirty Like an Angel,Catherine Breillat,9,1991
A Nice Arrangement,Gurinder Chadha,6,1991
Big Girls Don't Cry... They Get Even,Joan Micklin Silver,12,1991
Sisters,Joan Micklin Silver,19,1991
Prison Stories: Women on the Inside,Joan Micklin Silver,18,1991
Rambling Rose, Martha Coolidge,4,1991
Bare Essentials, Martha Coolidge,5,1991
Freud Leaving Home,Susanne Bier,9,1991
Face of a Stranger,Claudia Weill,13,1991
"Ciao, Professore!",Lina Wertmu╠êller,9,1992
L'encyclopédie audio-visuelle,Lina Wertmu╠êller,4,1992
A League of Their Own,Penny Marshall,56,1992
The Inheritance or Fuckoffguysgoodday,Vera Chytilova,11,1992
The Last Days of Chez Nous,Gillian Armstrong,13,1992
Sexual Advances,Donna Deitch,5,1992
Vanilla Sex,Cheryl Dunye,1,1992
Confessions of a Suburban Girl,Susan Seidelman,2,1992
Wayne's World,Penelope Spheeris,11,1992
"Queen: Bohemian Rhapsody, Wayne's World Version",Penelope Spheeris,0,1992
Another Country,Niki Caro,19,1992
Orlando,Sally Potter,12,1992
A Private Matter,Joan Micklin Silver,15,1992
Crazy in Love, Martha Coolidge,12,1992
Letter to Jonas,Susanne Bier,3,1992
Gas Food Lodging,Allison Anders,21,1992
Walker,Alanis Obomsawin,2,1992
A Child Lost Forever: The Jerry Sherwood Story,Claudia Weill,17,1992
Monologues,Chantal Akerman,3,1993
Tous les garçons et les filles de leur âge...,Chantal Akerman,19,1993
From the East,Chantal Akerman,0,1993
Walt Mink: Shine,Sofia Coppola,0,1993
Wild Palms,Kathryn Bigelow,13,1993
Homicide: Life on the Street (1998-1999),Kathryn Bigelow,17,1993
The Young Girls Turn 25,Agnes Varda,4,1993
Fallen Champ: The Untold Story of Mike Tyson,Barbara Kopple,4,1993
Homicide: Life on the Street (1997-1999),Barbara Kopple,17,1993
Gen: Galerie elity národa (2001-2002),Vera Chytilova,4,1993
The Piano,Jane Campion,29,1993
Family Remains,Tamara Jenkins,3,1993
Homicide: Life on the Street,Lisa Cholodenko,17,1993
NYPD Blue (1995-2003),Donna Deitch,16,1993
Rules of the Road,Su Friendrich,1,1993
Hotheads,Jennie Livingston,1,1993
The Dutch Master,Susan Seidelman,7,1993
Danger Theatre,Penelope Spheeris,15,1993
The Beverly Hillbillies,Penelope Spheeris,30,1993
Bhaji on the Beach,Gurinder Chadha,17,1993
Lost in Yonkers, Martha Coolidge,6,1993
Family Matters,Susanne Bier,13,1993
Mi vida loca,Allison Anders,33,1993
Verhalen van de straat,Marleen Gorris,19,1993
Kanehsatake: 270 Years of Resistance,Alanis Obomsawin,1,1993
Vicious Circle,Joanna Hogg,1,1993
Renaissance Man,Penny Marshall,14,1994
A Century of Women,Barbara Kopple,35,1994
Souvenir,Lisa Cholodenko,3,1994
Little Women,Gillian Armstrong,32,1994
ER,Donna Deitch,26,1994
Robin's Hoods,Donna Deitch,20,1994
Criminal Passion,Donna Deitch,12,1994
A Change of Place,Donna Deitch,8,1994
The Little Rascals,Penelope Spheeris,16,1994
River of Grass,Kelly Reichardt,12,1994
The Last Good Breath,Kimberly Peirce,0,1994
Angie, Martha Coolidge,35,1994
Chicago Hope,Claudia Weill,26,1994
Birdland,Claudia Weill,14,1994
My So-Called Life,Claudia Weill,31,1994
Strange Days,Kathryn Bigelow,22,1995
Clueless,Amy Heckerling,14,1995
One Hundred and One Nights,Agnes Varda,27,1995
The World of Jacques Demy,Agnes Varda,16,1995
Shooting Gallery,Tamara Jenkins,5,1995
Murder One (1995-1997),Donna Deitch,22,1995
"Aimé Césaire, une voix pour l'histoire",Euzhan Palcy,0,1995
The Wonderful World of Disney,Euzhan Palcy,11,1995
The Barefoot Executive,Susan Seidelman,14,1995
A Tale of Love,Trinh T. Minh-ha,3,1995
"À propos de Nice, la suite",Catherine Breillat,3,1995
Magazine for Fai,Lucrecia Martel,7,1995
Dead King,Lucrecia Martel,1,1995
Rich Deceiver,Gurinder Chadha,18,1995
Boys Don't Cry,Kimberly Peirce,4,1995
Three Wishes, Martha Coolidge,14,1995
Like It Never Was Before,Susanne Bier,7,1995
Four Rooms,Allison Anders,18,1995
Antonia's Line,Marleen Gorris,28,1995
Caroline in the City,Claudia Weill,18,1995
Women: Stories of Passion,Julie Dash,27,1996
Tracy Chapman: Give Me One Reason,Julie Dash,1,1996
A Couch in New York,Chantal Akerman,6,1996
"Bed, Bath and Beyond",Sofia Coppola,5,1996
The Flaming Lips: This Here Giraffe,Sofia Coppola,0,1996
Small Deaths,Lynne Ramsay,6,1996
The Blue Collar Worker and the Hairdresser in a Whirl of Sex and Politics,Lina Wertmu╠êller,9,1996
The Nymph,Lina Wertmu╠êller,8,1996
The Mirror Has Two Faces,Barbra Streisand,27,1996
Bound,Lilly Wachowski,5,1996
Bound,Lana Wachowski,5,1996
The Preacher's Wife,Penny Marshall,45,1996
The Portrait of a Lady,Jane Campion,11,1996
Not Fourteen Again,Gillian Armstrong,0,1996
Moloney,Donna Deitch,20,1996
Second Noah,Donna Deitch,20,1996
EZ Streets,Donna Deitch,13,1996
Hide and Seek,Su Friendrich,14,1996
Greetings from Africa,Cheryl Dunye,3,1996
The Watermelon Woman,Cheryl Dunye,144,1996
Dr. Hugo,Kasi Lemmons,5,1996
Early Edition,Susan Seidelman,15,1996
Tales of Erotica,Susan Seidelman,7,1996
Black Sheep,Penelope Spheeris,13,1996
Perfect Love,Catherine Breillat,10,1996
Historias Breves 1,Lucrecia Martel,9,1996
Grace of My Heart,Allison Anders,36,1996
Walking and Talking,Nicole Holofcener,14,1996
Staying Alive,Joanna Hogg,29,1996
Critical Choices,Claudia Weill,30,1996
SUBWAYStories: Tales from the Underground,Julie Dash,26,1997
Snake Feed,Debra Granik,3,1997
Oz,Barbara Kopple,7,1997
Wild Man Blues,Barbara Kopple,1,1997
Bowl of Pork,Gina Prince-Bythewood,0,1997
Oscar and Lucinda,Gillian Armstrong,30,1997
C-16: FBI,Donna Deitch,20,1997
Nothing Sacred,Donna Deitch,17,1997
Total Security,Donna Deitch,17,1997
Murder One: Diary of a Serial Killer,Donna Deitch,11,1997
The Visitor,Donna Deitch,16,1997
Dellaventura,Donna Deitch,17,1997
Eve's Bayou,Kasi Lemmons,18,1997
The Tango Lesson,Sally Potter,16,1997
In the Presence of Mine Enemies,Joan Micklin Silver,6,1997
Out to Sea, Martha Coolidge,23,1997
Credo,Susanne Bier,18,1997
Mrs Dalloway,Marleen Gorris,20,1997
Nothing Sacred,Claudia Weill,17,1997
Lick the Star,Sofia Coppola,11,1998
Gasman,Lynne Ramsay,4,1998
Woodstock '94,Barbara Kopple,0,1998
Defending Our Daughters: The Rights of Women in the World,Barbara Kopple,1,1998
Traps,Vera Chytilova,21,1998
Milk,Andrea Arnold,1,1998
Slums of Beverly Hills,amara Jenkins,11,1998
High Art,Lisa Cholodenko,11,1998
Angel on My Shoulder,Donna Deitch,2,1998
Sex and the City,Susan Seidelman,21,1998
Senseless,Penelope Spheeris,15,1998
The Decline of Western Civilization Part III,Penelope Spheeris,1,1998
Memory & Desire,Niki Caro,6,1998
A Fish in the Bathtub,Joan Micklin Silver,16,1998
The Parent Trap,Nancy Meyers,42,1998
Sex and the City, Martha Coolidge,21,1998
Sex and the City (1999-2000),Allison Anders,21,1998
L.A. Doctors,Nicole Holofcener,21,1998
Sex and the City (1998-2000),Nicole Holofcener,21,1998
Giving Up the Ghost,Claudia Weill,10,1998
Incognito,Julie Dash,5,1999
Funny Valentines,Julie Dash,17,1999
The Virgin Suicides,Sofia Coppola,29,1999
Ratcatcher,Lynne Ramsay,12,1999
Ferdinando e Carolina,Lina Wertmu╠êller,13,1999
Independent Lens,Debra Granik,17,1999
The Matrix,Lilly Wachowski,11,1999
The Matrix,Lana Wachowski,11,1999
A Conversation with Gregory Peck,Barbara Kopple,4,1999
Holy Smoke,Jane Campion,25,1999
The Devil's Arithmetic,Donna Deitch,27,1999
Judging Amy,Donna Deitch,23,1999
Law & Order: Special Victims Unit (2002-2011),Donna Deitch,21,1999
A Cooler Climate,Susan Seidelman,13,1999
Now and Again,Susan Seidelman,12,1999
Don't Think Twice,Sarah Polley,2,1999
Hollywierd,Penelope Spheeris,4,1999
Romance,Catherine Breillat,15,1999
Las dependencias,Lucrecia Martel,0,1999
Ode,Kelly Reichardt,3,1999
Innocent Until Proven Guilty,Kirsten Johnson,0,1999
Invisible Child,Joan Micklin Silver,10,1999
The One and Only,Susanne Bier,13,1999
Sugar Town,Allison Anders,19,1999
Cold Feet,Nicole Holofcener,26,1999
Once and Again (1999-2001),Claudia Weill,24,1999
Love Song,Julie Dash,12,2000
The Captive,Chantal Akerman,16,2000
Air: Playground Love,Sofia Coppola,3,2000
The Weight of Water,Kathryn Bigelow,8,2000
Kill the Day,Lynne Ramsay,1,2000
Loser,Amy Heckerling,32,2000
The Gleaners & I,Agnes Varda,1,2000
Short 4: Seduction,Agnes Varda,0,2000
My Generation,Barbara Kopple,4,2000
Flights and Falls,Vera Chytilova,1,2000
Disappearing Acts,Gina Prince-Bythewood,25,2000
Love & Basketball,Gina Prince-Bythewood,51,2000
Girlfriends,Gina Prince-Bythewood,18,2000
The $treet (2000-2001),Donna Deitch,19,2000
Common Ground,Donna Deitch,28,2000
Dear Doughboy,Penelope Spheeris,0,2000
Girlfight,Karyn Kusama,12,2000
What's Cooking?,Gurinder Chadha,22,2000
The Man Who Cried,Sally Potter,27,2000
What Women Want,Nancy Meyers,91,2000
If These Walls Could Talk 2, Martha Coolidge,24,2000
Once in a Lifetime,Susanne Bier,25,2000
Grosse Pointe,Allison Anders,24,2000
The Luzhin Defence,Marleen Gorris,4,2000
Rocks at Whiskey Trench,Alanis Obomsawin,1,2000
Gilmore Girls,Nicole Holofcener,17,2000
Reach for the Moon,Joanna Hogg,12,2000
Francesca and Nunziata,Lina Wertmu╠êller,7,2001
Timeless: Live in Concert,Barbra Streisand,7,2001
According to Jim,Penny Marshall,20,2001
Riding in Cars with Boys,Penny Marshall,36,2001
Expulsion from Paradise,Vera Chytilova,7,2001
Dog,Andrea Arnold,2,2001
The Bernie Mac Show,Gina Prince-Bythewood,19,2001
Six Feet Under,Lisa Cholodenko,22,2001
Charlotte Gray,Gillian Armstrong,13,2001
Crossing Jordan (2001-2007),Donna Deitch,22,2001
The Killing Yard,Euzhan Palcy,6,2001
Stranger Inside,Cheryl Dunye,27,2001
The Caveman's Valentine,Kasi Lemmons,11,2001
Gaudi Afternoon,Susan Seidelman,14,2001
I Shout Love,Sarah Polley,1,2001
Velocity Rules,Patty Jenkins,4,2001
Just Drive,Patty Jenkins,0,2001
We Sold Our Souls for Rock 'n Roll,Penelope Spheeris,2,2001
The Fourth Dimension,Trinh T. Minh-ha,0,2001
Brief Crossing,Catherine Breillat,3,2001
Fat Girl,Catherine Breillat,7,2001
Dark Stories: Tales from Beyond the Grave,Niki Caro,0,2001
Mercy Peak,Niki Caro,21,2001
La Ciénaga,Lucrecia Martel,8,2001
The Ponder Heart, Martha Coolidge,12,2001
Leap Years, Martha Coolidge,18,2001
The Flamingo Rising, Martha Coolidge,8,2001
Things Behind the Sun,Allison Anders,16,2001
Lovely & Amazing,Nicole Holofcener,23,2001
Six Feet Under (2003-2004),Nicole Holofcener,22,2001
The Rosa Parks Story,Julie Dash,26,2002
K-19: The Widowmaker,Kathryn Bigelow,2,2002
Morvern Callar,Lynne Ramsay,8,2002
Homage to Zgougou the Cat,Agnes Varda,1,2002
The Gleaners and I: Two Years Later,Agnes Varda,2,2002
Confident for Life: Kids & Body Image,Barbara Kopple,1,2002
The Hamptons,Barbara Kopple,3,2002
"Push, Nevada",Lisa Cholodenko,11,2002
Laurel Canyon,Lisa Cholodenko,17,2002
Power and Beauty,Susan Seidelman,13,2002
All I Want for Christmas,Sarah Polley,2,2002
Sex Is Comedy,Catherine Breillat,9,2002
Real Women Have Curves,Patricia Cardoso,17,2002
Whale Rider,Niki Caro,11,2002
Bend It Like Beckham,Gurinder Chadha,28,2002
Charms for the Easy Life,Joan Micklin Silver,20,2002
Hidden Hills, Martha Coolidge,26,2002
Girls Club, Martha Coolidge,22,2002
Open Hearts,Susanne Bier,10,2002
In the Echo,Allison Anders,6,2002
Is the Crown at War with Us?,Alanis Obomsawin,1,2002
Leap of Faith,Nicole Holofcener,22,2002
Avec Sonia Wieder-Atherton,Chantal Akerman,3,2003
The White Stripes: I Just Don't Know What to Do with Myself,Sofia Coppola,1,2003
Lost in Translation,Sofia Coppola,15,2003
Karen Sisco,Kathryn Bigelow,11,2003
The Vanishing Lion,Agnes Varda,4,2003
The Matrix Revolutions,Lilly Wachowski,14,2003
The Matrix Reloaded,Lilly Wachowski,19,2003
Enter the Matrix,Lilly Wachowski,18,2003
Enter the Matrix,Lana Wachowski,18,2003
The Matrix Reloaded,Lana Wachowski,19,2003
The Matrix Revolutions,Lana Wachowski,14,2003
I Married...,Barbara Kopple,2,2003
In the Cut,Jane Campion,21,2003
Wasp,Andrea Arnold,7,2003
Coming Up,Andrea Arnold,15,2003
Wild Card,Donna Deitch,22,2003
Dragnet,Donna Deitch,18,2003
Monster,Patty Jenkins,13,2003
Arrested Development,Patty Jenkins,18,2003
The Crooked E: The Unshredded Truth About Enron,Penelope Spheeris,10,2003
Hunger Point,Joan Micklin Silver,19,2003
Thirteen,Catherine Hardwick,19,2003
Something's Gotta Give,Nancy Meyers,54,2003
Cold Case,Allison Anders,15,2003
Carolina,Marleen Gorris,25,2003
EastEnders: Dot's Story,Joanna Hogg,5,2003
Brothers of the Borderland,Julie Dash,2,2004
Tomorrow We Move,Chantal Akerman,11,2004
Too Much Romance... It's Time for Stuffed Peppers,Lina Wertmu╠êller,8,2004
Down to the Bone,Debra Granik,14,2004
Viennale Walzer,Agnes Varda,1,2004
"Ydessa, the Bears and etc.",Agnes Varda,0,2004
"Choices: The Good, the Bad, the Ugly",Tamara Jenkins,1,2004
Cavedweller,Lisa Cholodenko,20,2004
The L Word,Lisa Cholodenko,34,2004
My Baby's Daddy,Cheryl Dunye,22,2004
The Ranch,Susan Seidelman,23,2004
The Shields Stories,Sarah Polley,7,2004
Entourage,Patty Jenkins,22,2004
Cracking Up,Penelope Spheeris,27,2004
Night Passage,Trinh T. Minh-ha,1,2004
Anatomy of Hell,Catherine Breillat,5,2004
The L Word,Karyn Kusama,34,2004
The Holy Girl,Lucrecia Martel,18,2004
Bride & Prejudice,Gurinder Chadha,17,2004
Deadline,Kirsten Johnson,0,2004
Yes,Sally Potter,12,2004
The L Word,Kimberly Peirce,34,2004
The Prince and Me, Martha Coolidge,23,2004
The Twelve Days of Christmas Eve, Martha Coolidge,9,2004
Huff, Martha Coolidge,25,2004
Brothers,Susanne Bier,7,2004
The L Word,Allison Anders,34,2004
Backwards Boy,Nora Twomey,0,2004
The L Word,Marleen Gorris,34,2004
VOID,Sofia Coppola,0,2005
The Office,Amy Heckerling,18,2005
Cléo from 5 to 7: Remembrances and Anecdotes,Agnes Varda,3,2005
The Matrix Online,Lilly Wachowski,6,2005
The Matrix: Path of Neo,Lilly Wachowski,22,2005
The Matrix: Path of Neo,Lana Wachowski,22,2005
The Matrix Online,Lana Wachowski,6,2005
Bearing Witness,Barbara Kopple,0,2005
Havoc,Barbara Kopple,18,2005
Pátrání po Ester,Vera Chytilova,6,2005
Everybody Hates Chris,Gina Prince-Bythewood,17,2005
Grey's Anatomy,Donna Deitch,28,2005
Bones,Donna Deitch,16,2005
South of Nowhere,Donna Deitch,23,2005
Seeing Red,Su Friendrich,1,2005
Who's the Top?,Jennie Livingston,7,2005
Stella,Susan Seidelman,24,2005
Boynton Beach Club,Susan Seidelman,21,2005
Monster,Jennifer Kent,1,2005
Two Twisted,Jennifer Kent,17,2005
The Kid & I,Penelope Spheeris,19,2005
North Country,Niki Caro,20,2005
Æon Flux,Karyn Kusama,25,2005
Orange Bow,Dee Rees,2,2005
Lords of Dogtown,Catherine Hardwick,27,2005
Weeds, Martha Coolidge,23,2005
Related, Martha Coolidge,23,2005
Sigwan,Alanis Obomsawin,2,2005
Down There,Chantal Akerman,1,2006
