name,type,value,date
Marie Antoinette,Sofia Coppola,29,2006
Shut Up & Sing,Barbara Kopple,9,2006
Pleasant Moments,Vera Chytilova,13,2006
The Water Diary,Jane Campion,8,2006
Red Road,Andrea Arnold,13,2006
Unfolding Florence: The Many Lives of Florence Broadhurst,Gillian Armstrong,8,2006
Heroes,Donna Deitch,19,2006
Eureka,Donna Deitch,20,2006
Parcours de dissidents,Euzhan Palcy,0,2006
The Electric Company (2009-2010),Susan Seidelman,15,2006
Away from Her,Sarah Polley,19,2006
Saturday Night Life,Ava DuVernay,2,2006
Si je reste,Catherine Breillat,1,2006
La fidélité,Catherine Breillat,1,2006
La ciudad que huye,Lucrecia Martel,1,2006
Old Joy,Kelly Reichardt,7,2006
"Paris, je t'aime",Gurinder Chadha,41,2006
The Nativity Story,Catherine Hardwick,18,2006
The Holiday,Nancy Meyers,30,2006
Material Girls, Martha Coolidge,34,2006
Psych, Martha Coolidge,13,2006
Shark, Martha Coolidge,15,2006
After the Wedding,Susanne Bier,14,2006
What About Brian,Allison Anders,25,2006
Men in Trees,Allison Anders,20,2006
Friends with Money,Nicole Holofcener,20,2006
State of the World,Chantal Akerman,4,2007
Mission Zero,Kathryn Bigelow,5,2007
I Could Never Be Your Woman,Amy Heckerling,19,2007
Gossip Girl,Amy Heckerling,29,2007
Vive les courts metrages: Agnès Varda présente les siens en DVD,Agnes Varda,1,2007
High School Musical: The Music in You,Barbara Kopple,2,2007
Persepolis,Marjane Satrapi,13,2007
To Each His Own Cinema,Jane Campion,52,2007
The Savages,Tamara Jenkins,27,2007
Reflections,Gina Prince-Bythewood,3,2007
Death Defying Acts,Gillian Armstrong,17,2007
Army Wives,Donna Deitch,23,2007
Private Practice (2009-2010),Donna Deitch,23,2007
The Brides of Bourbon Island,Euzhan Palcy,14,2007
Water Lilies,C├⌐line Sciamma,10,2007
The Last Mistress,Catherine Breillat,18,2007
Pariah,Dee Rees,7,2007
Things We Lost in the Fire,Susanne Bier,16,2007
Gene Boy Came Home,Alanis Obomsawin,0,2007
Unrelated,Joanna Hogg,10,2007
The Hurt Locker,Kathryn Bigelow,3,2008
La petite histoire de Gwen la bretonne,Agnes Varda,1,2008
The Beaches of Agnès,Agnes Varda,18,2008
Speed Racer,Lilly Wachowski,23,2008
Speed Racer,Lana Wachowski,23,2008
The D.C. Sniper's Wife: A Barbara Kopple Film,Barbara Kopple,0,2008
Nights and Weekends,Greta Gerwig,5,2008
8,Jane Campion,31,2008
Cinema 16 World Short Films,Andrea Arnold,2,2008
The Secret Life of Bees,Gina Prince-Bythewood,22,2008
This Is the Life,Ava DuVernay,1,2008
X Femmes,M├⌐lanie Laurent,31,2008
De moins en moins,M├⌐lanie Laurent,2,2008
The Headless Woman,Lucrecia Martel,6,2008
Wendy and Lucy,Kelly Reichardt,13,2008
"Angus, Thongs and Perfect Snogging",Gurinder Chadha,20,2008
Twilight,Catherine Hardwick,17,2008
Stop-Loss,Kimberly Peirce,25,2008
The Mentalist,Allison Anders,18,2008
The Atlas Mountains,Chloe Zhao,1,2009
À l'Est avec Sonia Wieder-Atherton,Chantal Akerman,1,2009
Dior: Miss Dior Cherie,Sofia Coppola,1,2009
Mannaggia alla miseria!,Lina Wertmu╠êller,16,2009
United States of Tara (2010-2011),Penny Marshall,25,2009
Woodstock: Now & Then,Barbara Kopple,8,2009
30 for 30,Barbara Kopple,0,2009
Bright Star,Jane Campion,12,2009
Fish Tank,Andrea Arnold,25,2009
Hung,Lisa Cholodenko,26,2009
Madonna: Celebration - The Video Collection,Susan Seidelman,21,2009
Bluebeard,Catherine Breillat,11,2009
A Heavenly Vintage,Niki Caro,10,2009
Jennifer's Body,Karyn Kusama,38,2009
Colonial Gods,Dee Rees,0,2009
Rage,Sally Potter,4,2009
It's Complicated,Nancy Meyers,43,2009
Tribute, Martha Coolidge,11,2009
Drop Dead Diva, Martha Coolidge,22,2009
An American Girl: Chrissa Stands Strong, Martha Coolidge,15,2009
The List,Rungano Nyoni,3,2009
Twenty Questions,Rungano Nyoni,3,2009
Southland (2011-2012),Allison Anders,20,2009
The Secret of Kells,Nora Twomey,6,2009
Within the Whirlwind,Marleen Gorris,21,2009
Professor Norman Cornett,Alanis Obomsawin,1,2009
Bored to Death,Nicole Holofcener,23,2009
Parks and Recreation (2011-2013),Nicole Holofcener,17,2009
Daughters,Chloe Zhao,1,2010
Somewhere,Sofia Coppola,57,2010
Winter's Bone,Debra Granik,14,2010
Women Without Men,Penny Marshall,7,2010
The Kids Are All Right,Lisa Cholodenko,10,2010
"Love, Lust & Lies",Gillian Armstrong,0,2010
The Glades,Donna Deitch,19,2010
The Owls,Cheryl Dunye,14,2010
TV One Night Only: Live from the Essence Music Festival,Ava DuVernay,13,2010
My Mic Sounds Nice: A Truth About Women and Hip Hop,Ava DuVernay,8,2010
Essence Presents: Faith in 2010,Ava DuVernay,3,2010
I Will Follow,Ava DuVernay,6,2010
Pauline,C├⌐line Sciamma,2,2010
The Sleeping Beauty,Catherine Breillat,22,2010
Lies in Plain Sight,Patricia Cardoso,12,2010
42 One Dream Rush,Niki Caro,7,2010
New Argirópolis,Lucrecia Martel,24,2010
"25 miradas, 200 minutos",Lucrecia Martel,18,2010
Pescados,Lucrecia Martel,1,2010
Meek's Cutoff,Kelly Reichardt,3,2010
It's a Wonderful Afterlife,Gurinder Chadha,12,2010
The Glades, Martha Coolidge,19,2010
In a Better World,Susanne Bier,19,2010
The Slope (2010-2012),Desiree Akhavan,5,2010
Nose Job,Desiree Akhavan,0,2010
When All the Leaves Are Gone,Alanis Obomsawin,4,2010
Please Give,Nicole Holofcener,24,2010
Archipelago,Joanna Hogg,3,2010
Benachin,Chloe Zhao,1,2011
Almayer's Folly,Chantal Akerman,2,2011
Dior: Miss Dior,Sofia Coppola,1,2011
The Miraculous Year,Kathryn Bigelow,10,2011
We Need to Talk About Kevin,Lynne Ramsay,20,2011
Suburgatory,Amy Heckerling,26,2011
Agnes Varda: From Here to There,Agnes Varda,2,2011
Gun Fight,Barbara Kopple,1,2011
Chicken With Plums,Marjane Satrapi,10,2011
Wuthering Heights,Andrea Arnold,7,2011
A Gifted Man,Donna Deitch,24,2011
Off the Map,Donna Deitch,20,2011
Musical Chairs,Susan Seidelman,23,2011
Take This Waltz,Sarah Polley,14,2011
The Killing (2011-2012),Patty Jenkins,19,2011
Five,Patty Jenkins,29,2011
Tomboy,C├⌐line Sciamma,7,2011
Balls to the Wall,Penelope Spheeris,25,2011
Five,Penelope Spheeris,29,2011
Deep Blue Breath,Patricia Cardoso,3,2011
The Adopted,M├⌐lanie Laurent,12,2011
Muta,Lucrecia Martel,9,2011
Hell on Wheels,Catherine Hardwick,8,2011
Red Riding Hood,Catherine Hardwick,18,2011
Mystery Girl,Allison Anders,10,2011
Rembrandt en ik,Marleen Gorris,14,2011
Enlightened (2011-2013),Nicole Holofcener,25,2011
I Hate That I Love You,Nicole Holofcener,11,2011
Zero Dark Thirty,Kathryn Bigelow,10,2012
Swimmer,Lynne Ramsay,5,2012
Vamps,Amy Heckerling,19,2012
Cloud Atlas,Lilly Wachowski,28,2012
Cloud Atlas,Lana Wachowski,28,2012
Gang of the Jotas,Marjane Satrapi,2,2012
Mommy Is Coming,Cheryl Dunye,12,2012
Stories We Tell,Sarah Polley,15,2012
Scandal,Ava DuVernay,23,2012
Middle of Nowhere,Ava DuVernay,19,2012
The Real St. Nick,Penelope Spheeris,5,2012
Ro,Patricia Cardoso,2,2012
Chicago Fire,Karyn Kusama,19,2012
Surpêche,M├⌐lanie Laurent,0,2012
Ginger & Rosa,Sally Potter,12,2012
The Unknown, Martha Coolidge,13,2012
Africa First: Volume Two,Rungano Nyoni,2,2012
Love Is All You Need,Susanne Bier,16,2012
Strutter,Allison Anders,6,2012
Girls,Claudia Weill,22,2012
Dior: Miss Dior Blooming Bouquet,Sofia Coppola,1,2013
Phoenix: Chloroform,Sofia Coppola,1,2013
The Bling Ring,Sofia Coppola,34,2013
The Carrie Diaries (2013-2014),Amy Heckerling,22,2013
Running from Crazy,Barbara Kopple,4,2013
Vanity Fair: Decades,Barbara Kopple,15,2013
Top of the Lake (2013-2017),Jane Campion,26,2013
The Fosters,Cheryl Dunye,27,2013
Valencia,Cheryl Dunye,16,2013
Black Nativity,Kasi Lemmons,36,2013
The Hot Flashes,Susan Seidelman,27,2013
Betrayal,Patty Jenkins,22,2013
The Door,Ava DuVernay,5,2013
Nine for IX,Ava DuVernay,10,2013
Venice 70: Future Reloaded,Catherine Breillat,3,2013
Abuse of Weakness,Catherine Breillat,16,2013
Meddling Mom,Patricia Cardoso,5,2013
Masters of Sex,Karyn Kusama,23,2013
Speechless,Karyn Kusama,2,2013
Boys on Film 9: Youth in Trouble,Dee Rees,3,2013
Night Moves,Kelly Reichardt,10,2013
Frozen,Jennifer Lee,28,2013
Low Winter Sun,Catherine Hardwick,15,2013
Plush,Catherine Hardwick,12,2013
Carrie,Kimberly Peirce,31,2013
Ring of Fire,Allison Anders,18,2013
Orange Is the New Black,Allison Anders,39,2013
Inside Amy Schumer,Nicole Holofcener,18,2013
Orange Is the New Black,Nicole Holofcener,39,2013
Enough Said,Nicole Holofcener,19,2013
Exhibition,Joanna Hogg,3,2013
Rake,Amy Heckerling,24,2014
Red Oaks (2015-2017),Amy Heckerling,19,2014
"Roma, Napoli, Venezia... in un crescendo rossiniano",Lina Wertmu╠êller,2,2014
Stray Dog,Debra Granik,0,2014
Un salut à Henri Langlois,Agnes Varda,1,2014
We the Economy: 20 Short Films You Can't Afford to Miss,Barbara Kopple,5,2014
The Voices,Marjane Satrapi,10,2014
Transparent (2015-2017),Andrea Arnold,30,2014
Beyond the Lights,Gina Prince-Bythewood,35,2014
Olive Kitteridge,Lisa Cholodenko,26,2014
Transparent,Marielle Heller,30,2014
Black Is Blue,Cheryl Dunye,1,2014
Brother from Another Time,Cheryl Dunye,1,2014
The Babadook,Jennifer Kent,20,2014
How the 'Dook Stole Christmas,Jennifer Kent,0,2014
Selma,Ava DuVernay,43,2014
"Les 18 du 57, Boulevard de Strasbourg",C├⌐line Sciamma,0,2014
Girlhood,C├⌐line Sciamma,25,2014
Halt and Catch Fire (2014-2017),Karyn Kusama,18,2014
Breathe,M├⌐lanie Laurent,15,2014
Reckless,Catherine Hardwick,19,2014
We the Economy: 20 Short Films You Can't Afford to Miss,Catherine Hardwick,5,2014
Manhattan,Kimberly Peirce,13,2014
Halt and Catch Fire (2015-2016),Kimberly Peirce,18,2014
TURN: Washington's Spies,Kimberly Peirce,9,2014
Madam Secretary, Martha Coolidge,21,2014
The Night Shift, Martha Coolidge,23,2014
Killer Women, Martha Coolidge,20,2014
Nordic Factory,Rungano Nyoni,1,2014
Listen,Rungano Nyoni,4,2014
A Second Chance,Susanne Bier,18,2014
Serena,Susanne Bier,11,2014
The Affair,Allison Anders,23,2014
Gang Related,Allison Anders,13,2014
The Divide,Allison Anders,18,2014
Murder in the First (2014-2016),Allison Anders,17,2014
TURN: Washington's Spies,Allison Anders,9,2014
Appropriate Behavior,Desiree Akhavan,24,2014
Trick or Treaty?,Alanis Obomsawin,1,2014
Songs My Brothers Taught Me,Chloe Zhao,10,2015
No Home Movie,Chantal Akerman,2,2015
Les 3 boutons,Agnes Varda,3,2015
Sense8,Lilly Wachowski,22,2015
Jupiter Ascending,Lilly Wachowski,40,2015
Jupiter Ascending,Lana Wachowski,40,2015
Sense8 (2015-2018),Lana Wachowski,22,2015
Sense8: Creating the World,Lana Wachowski,9,2015
Miss Sharon Jones!,Barbara Kopple,2,2015
The Slap,Lisa Cholodenko,23,2015
Women He's Undressed,Gillian Armstrong,13,2015
The Diary of a Teenage Girl,Marielle Heller,25,2015
Casual,Marielle Heller,30,2015
Exposed,Patty Jenkins,17,2015
For Justice,Ava DuVernay,12,2015
"McFarland, USA",Niki Caro,27,2015
Juanes: Juntos,Niki Caro,0,2015
The Man in the High Castle (2015-2016),Karyn Kusama,13,2015
The Invitation,Karyn Kusama,7,2015
Casual,Karyn Kusama,30,2015
Empire,Dee Rees,25,2015
Bessie,Dee Rees,39,2015
Tomorrow,M├⌐lanie Laurent,2,2015
The Empty Classroom,Lucrecia Martel,1,2015
Leguas,Lucrecia Martel,9,2015
Field of Vision,Kirsten Johnson,0,2015
Frozen Fever,Jennifer Lee,6,2015
There's a Place,Catherine Hardwick,1,2015
Til It Happens to You,Catherine Hardwick,9,2015
Eye Candy,Catherine Hardwick,24,2015
Miss You Already,Catherine Hardwick,30,2015
The Intern,Nancy Meyers,67,2015
American Crime,Kimberly Peirce,20,2015
Proof,Allison Anders,24,2015
Unbreakable Kimmy Schmidt,Nicole Holofcener,21,2015
Togetherness,Nicole Holofcener,25,2015
One Mississippi (2015-2016),Nicole Holofcener,27,2015
Queen Sugar,Julie Dash,23,2016
American Honey,Andrea Arnold,10,2016
I Love Dick,Andrea Arnold,25,2016
Great Performers: L.A. Noir,Gina Prince-Bythewood,6,2016
Greenleaf,Donna Deitch,25,2016
Star,Cheryl Dunye,24,2016
Queen Sugar (2017-2019),Cheryl Dunye,23,2016
Luke Cage,Kasi Lemmons,17,2016
Queen Sugar,Ava DuVernay,23,2016
August 28th,Ava DuVernay,4,2016
La Clave,Patricia Cardoso,2,2016
Queen Sugar,Patricia Cardoso,23,2016
Billions (2016-2017),Karyn Kusama,14,2016
Certain Women,Kelly Reichardt,11,2016
Cameraperson,Kirsten Johnson,0,2016
Eyewitness,Catherine Hardwick,20,2016
This Is Us (2018-2020),Catherine Hardwick,24,2016
Game of Silence,Kimberly Peirce,20,2016
I Love Dick,Kimberly Peirce,25,2016
Angie Tribeca, Martha Coolidge,23,2016
The Night Manager,Susanne Bier,16,2016
Graves,Allison Anders,24,2016
We Can't Make the Same Mistake Twice,Alanis Obomsawin,1,2016
Early Women Filmmakers,Lois Weber,3,2017
Early Women Filmmakers,Dorothy Arzner,3,2017
The Rider,Chloe Zhao,7,2017
Travel Notes of a Geechee Girl,Julie Dash,2,2017
La Traviata,Sofia Coppola,2,2017
The Beguiled,Sofia Coppola,7,2017
Detroit,Kathryn Bigelow,23,2017
Early Women Filmmakers,Lotte Reiniger,3,2017
You Were Never Really Here,Lynne Ramsay,18,2017
Barbra: The Music... The Mem'ries... The Magic!,Barbra Streisand,6,2017
Faces Places,Agnes Varda,2,2017
This Is Everything: Gigi Gorgeous,Barbara Kopple,4,2017
A Murder in Mansfield,Barbara Kopple,0,2017
Lady Bird,Greta Gerwig,38,2017
Early Women Filmmakers,Maya Deren,3,2017
Shots Fired,Gina Prince-Bythewood,15,2017
I Cannot Tell You How I Feel,Su Friendrich,3,2017
Dear White People,Cheryl Dunye,21,2017
Claws,Cheryl Dunye,26,2017
Shots Fired,Kasi Lemmons,15,2017
Cut in Half,Susan Seidelman,4,2017
Wonder Woman,Patty Jenkins,73,2017
Epilogue: Etta's Mission,Patty Jenkins,1,2017
Jay Z: Family Feud ft. Beyoncé,Ava DuVernay,16,2017
El Paseo De Teresa,Patricia Cardoso,3,2017
Anne with an E,Niki Caro,27,2017
The Zookeeper's Wife,Niki Caro,23,2017
XX,Karyn Kusama,18,2017
Mudbound,Dee Rees,16,2017
Electric Dreams,Dee Rees,22,2017
When We Rise,Dee Rees,20,2017
Diving,M├⌐lanie Laurent,16,2017
Zama,Lucrecia Martel,17,2017
Early Women Filmmakers,Mabel Normand,3,2017
Viceroy's House,Gurinder Chadha,13,2017
The Party,Sally Potter,4,2017
The Black Ghiandola,Catherine Hardwick,6,2017
Six (2017-2018),Kimberly Peirce,18,2017
Dear White People (2018-2019),Kimberly Peirce,21,2017
I Am Not A Witch,Rungano Nyoni,54,2017
Beaches,Allison Anders,14,2017
Riverdale,Allison Anders,24,2017
Time After Time,Allison Anders,17,2017
The Breadwinner,Nora Twomey,5,2017
Leave No Trace,Debra Granik,14,2018
ReMastered: Tricky Dick and the Man in Black,Barbara Kopple,5,2018
Private Life,Tamara Jenkins,33,2018
Cloak & Dagger,Gina Prince-Bythewood,16,2018
Here and Now,Lisa Cholodenko,24,2018
Can You Ever Forgive Me?,Marielle Heller,28,2018
The Chi,Cheryl Dunye,20,2018
Pose,Jennie Livingston,27,2018
The Nightingale,Jennifer Kent,26,2018
A Wrinkle in Time,Ava DuVernay,28,2018
Destroyer,Karyn Kusama,13,2018
Walmart: The Box,Dee Rees,1,2018
Galveston,M├⌐lanie Laurent,15,2018
Julieta Laso: Fantasmas,Lucrecia Martel,3,2018
Walmart: The Box,Nancy Meyers,1,2018
Kidding,Kimberly Peirce,22,2018
Siren, Martha Coolidge,24,2018
Bird Box,Susanne Bier,19,2018
Sorry for Your Loss,Allison Anders,30,2018
Mayans M.C.,Allison Anders,12,2018
The Miseducation of Cameron Post,Desiree Akhavan,27,2018
The Bisexual,Desiree Akhavan,18,2018
The Land of Steady Habits,Nicole Holofcener,13,2018
Brigitte,Lynne Ramsay,0,2019
Varda by Agnès,Agnes Varda,3,2019
Desert One,Barbara Kopple,0,2019
Little Women,Greta Gerwig,53,2019
Radioactive,Marjane Satrapi,22,2019
Unbelievable,Lisa Cholodenko,24,2019
A Beautiful Day in the Neighborhood,Marielle Heller,36,2019
All Rise (2019-2020),Cheryl Dunye,23,2019
David Makes Man,Cheryl Dunye,21,2019
The Village,Cheryl Dunye,22,2019
Harriet,Kasi Lemmons,29,2019
I Am the Night,Patty Jenkins,18,2019
When They See Us,Ava DuVernay,18,2019
Portrait of a Lady on Fire,C├⌐line Sciamma,8,2019
Tales of the City,Patricia Cardoso,26,2019
All Rise,Patricia Cardoso,23,2019
In the Dark,Patricia Cardoso,23,2019
The Society,Patricia Cardoso,21,2019
Emergence,Patricia Cardoso,21,2019
First Cow,Kelly Reichardt,2,2019
Beecham House,Gurinder Chadha,11,2019
Blinded by the Light,Gurinder Chadha,20,2019
Frozen II,Jennifer Lee,28,2019
Miss Bala,Catherine Hardwick,11,2019
The Lost Boys,Catherine Hardwick,3,2019
I'll Find You, Martha Coolidge,20,2019
Ramy,Desiree Akhavan,19,2019
Briarpatch,Desiree Akhavan,18,2019
"Jordan River Anderson, the Messenger",Alanis Obomsawin,2,2019
Mrs. Fletcher,Nicole Holofcener,19,2019
The Souvenir,Joanna Hogg,18,2019
Nomadland,Chloe Zhao,3,2020
On the Rocks,Sofia Coppola,23,2020
Royalties,Amy Heckerling,4,2020
Rodman,Penny Marshall,0,2020
The Old Guard,Gina Prince-Bythewood,14,2020
Lovecraft Country,Cheryl Dunye,11,2020
Self Made: Inspired by the Life of Madam C.J. Walker,Kasi Lemmons,28,2020
Hey Lady!,Sarah Polley,6,2020
Wonder Woman 1984,Patty Jenkins,69,2020
DMZ,Ava DuVernay,13,2020
Party of Five,Patricia Cardoso,32,2020
Mulan,Niki Caro,13,2020
The Outsider,Karyn Kusama,20,2020
The Last Thing He Wanted,Dee Rees,41,2020
Space Force,Dee Rees,20,2020
Dick Johnson Is Dead,Kirsten Johnson,1,2020
The Roads Not Taken,Sally Potter,13,2020
The Undoing,Susanne Bier,23,2020
The Souvenir: Part II,Joanna Hogg,7,2021
The Matrix 4,Lana Wachowski,8,2022